TimeStamp[us],power[w],dop,azimuthal[rad],ellipticity[rad]
-1876238570.0,6.304309e-07,0.94634,1.277654,-0.07363843
-1876237622.0,6.406606e-07,0.9476662,1.292085,-0.07010804
-1876236741.0,6.363097e-07,0.9488474,1.30676,-0.06684486
-1876235858.0,6.226183e-07,0.9499804,1.321279,-0.06361392
-1876234976.0,6.291162e-07,0.9514054,1.335341,-0.06072766
-1876234097.0,6.419836e-07,0.952914,1.349822,-0.05810106
-1876233214.0,6.439515e-07,0.9541056,1.364463,-0.05531605
-1876232400.0,6.303275e-07,0.9552428,1.378342,-0.05295779
-1876231521.0,6.269828e-07,0.9564922,1.392409,-0.0501105
-1876230639.0,6.092797e-07,0.9574502,1.406231,-0.04665476
-1876229757.0,6.030429e-07,0.958557,1.419627,-0.04338292
-1876228874.0,6.149237e-07,0.959665,1.432921,-0.0402034
-1876227993.0,6.434749e-07,0.960508,1.446493,-0.03678411
-1876227112.0,6.445965e-07,0.961752,1.459588,-0.03319784
-1876226230.0,6.426885e-07,0.9624436,1.472585,-0.02981987
-1876225281.0,6.510101e-07,0.9630256,1.485901,-0.02667857
-1876224401.0,6.640737e-07,0.9638992,1.499127,-0.02305631
-1876223519.0,6.640378e-07,0.9647776,1.511975,-0.01982159
-1876222638.0,6.699239e-07,0.9653918,1.524913,-0.01640249
-1876221759.0,6.669635e-07,0.9661638,1.537743,-0.01292137
-1876220880.0,6.50337e-07,0.9666862,1.550716,-0.009575226
-1876219999.0,6.388492e-07,0.9673544,1.563572,-0.006257896
-1876219117.0,6.378646e-07,0.9678634,-1.565014,-0.002856497
-1876218240.0,6.452542e-07,0.9684052,-1.551676,0.0005181746
-1876217363.0,6.558505e-07,0.968798,-1.538248,0.003794077
-1876216416.0,6.681405e-07,0.9688306,-1.525324,0.007219514
-1876215536.0,6.620349e-07,0.9689834,-1.511951,0.01074693
-1876214657.0,6.567212e-07,0.9692214,-1.49872,0.01386464
-1876213848.0,6.596153e-07,0.9693114,-1.485418,0.01742024
-1876212969.0,6.415333e-07,0.969579,-1.472286,0.02073527
-1876212091.0,6.407207e-07,0.9695384,-1.459033,0.02403742
-1876211281.0,6.460177e-07,0.969628,-1.445781,0.02736515
-1876210404.0,6.487806e-07,0.969272,-1.433093,0.03078851
-1876209524.0,6.42484e-07,0.9692104,-1.419931,0.03401333
-1876208511.0,6.394228e-07,0.9691032,-1.406773,0.03747596
-1876207634.0,6.395428e-07,0.9684272,-1.394006,0.04100225
-1876206754.0,6.414977e-07,0.9682278,-1.380969,0.04486358
-1876205946.0,6.139943e-07,0.9677582,-1.367879,0.04832198
-1876205007.0,6.063119e-07,0.9673558,-1.353883,0.05158062
-1876204201.0,6.091028e-07,0.9667956,-1.340026,0.05515336
-1876203326.0,6.026286e-07,0.965997,-1.326045,0.05860975
-1876202453.0,6.170734e-07,0.9655156,-1.311612,0.06117504
-1876201515.0,6.422013e-07,0.9649854,-1.297466,0.0646466
-1876200639.0,6.280245e-07,0.9641822,-1.283647,0.06798291
-1876199764.0,6.206243e-07,0.9635532,-1.268846,0.07078357
-1876198890.0,6.313347e-07,0.9624058,-1.254758,0.07382012
-1876198018.0,6.259881e-07,0.9613314,-1.240466,0.07688466
-1876197076.0,5.988972e-07,0.9608578,-1.225567,0.07994136
-1876196200.0,5.803202e-07,0.95957,-1.210368,0.0828531
-1876195327.0,5.798989e-07,0.9585622,-1.195085,0.08610516
-1876194452.0,5.925672e-07,0.9573702,-1.180395,0.08905572
-1876193577.0,5.891425e-07,0.956174,-1.16564,0.09191706
-1876192772.0,5.825863e-07,0.9552756,-1.150721,0.09504996
-1876191830.0,5.977684e-07,0.9538366,-1.135441,0.09778406
-1876191024.0,5.872395e-07,0.9532456,-1.120404,0.1009422
-1876190216.0,5.804629e-07,0.9522192,-1.104542,0.1039928
-1876189340.0,5.997877e-07,0.9510512,-1.088439,0.1063901
-1876188466.0,6.033973e-07,0.949871,-1.072031,0.1088785
-1876187521.0,5.783835e-07,0.9490784,-1.055033,0.1116362
-1876186575.0,5.604534e-07,0.947498,-1.037621,0.113865
-1876185701.0,5.575885e-07,0.9464612,-1.020921,0.1158385
-1876184826.0,5.579793e-07,0.9450656,-1.002325,0.1169035
-1876183948.0,5.546839e-07,0.9438066,-0.9841002,0.1177588
-1876183137.0,5.466942e-07,0.9429992,-0.966596,0.1190245
-1876182260.0,5.440191e-07,0.941657,-0.9482754,0.12003
-1876181385.0,5.462754e-07,0.940706,-0.929451,0.121289
-1876180444.0,5.418253e-07,0.939575,-0.911501,0.122785
-1876179566.0,5.313368e-07,0.9385682,-0.8926408,0.1240049
-1876178691.0,5.22742e-07,0.9377522,-0.8738386,0.1248509
-1876177813.0,5.17748e-07,0.9371446,-0.8549348,0.1251948
-1876176933.0,5.169362e-07,0.9360382,-0.8359458,0.1256149
-1876176055.0,5.142989e-07,0.9356012,-0.8166996,0.1262585
-1876175175.0,5.068503e-07,0.9353352,-0.7980279,0.1271733
-1876174291.0,5.048031e-07,0.935012,-0.7790252,0.1278185
-1876173342.0,5.008683e-07,0.9342008,-0.7595245,0.1281907
-1876172462.0,5.006809e-07,0.9336034,-0.7397644,0.1287949
-1876171580.0,4.974745e-07,0.9335412,-0.7197362,0.1285122
-1876170765.0,4.870414e-07,0.9332608,-0.6990787,0.1285186
-1876169882.0,4.823865e-07,0.9331852,-0.678513,0.1282149
-1876169003.0,4.86651e-07,0.9341676,-0.6578621,0.1280473
-1876168120.0,4.870768e-07,0.9332814,-0.6375085,0.1273561
-1876167236.0,4.891247e-07,0.9342146,-0.6164881,0.1264689
-1876166356.0,4.798722e-07,0.9345516,-0.5959889,0.1254879
-1876165477.0,4.739372e-07,0.9357446,-0.5748784,0.1242777
-1876164527.0,4.705967e-07,0.9362894,-0.5540113,0.122353
-1876163645.0,4.762855e-07,0.9367332,-0.5332409,0.120435
-1876162767.0,4.717152e-07,0.9377116,-0.5124713,0.1185546
-1876161886.0,4.647581e-07,0.9385668,-0.4917099,0.1162305
-1876161004.0,4.593766e-07,0.9394444,-0.4713165,0.1142447
-1876160120.0,4.552953e-07,0.941205,-0.4505669,0.1117611
-1876159307.0,4.502448e-07,0.9411428,-0.4302632,0.1093065
-1876158424.0,4.461019e-07,0.9428634,-0.4094776,0.1059767
-1876157540.0,4.461354e-07,0.9433852,-0.3883554,0.1026613
-1876156659.0,4.441109e-07,0.9449202,-0.3671142,0.09938748
-1876155779.0,4.373147e-07,0.946195,-0.3455485,0.09500854
-1876154829.0,4.373893e-07,0.9474326,-0.3239867,0.09047386
-1876153945.0,4.392362e-07,0.947842,-0.3022355,0.08596428
-1876153066.0,4.367939e-07,0.949828,-0.2807433,0.08143234
-1876152186.0,4.330266e-07,0.9513896,-0.2598988,0.07724989
-1876151305.0,4.341799e-07,0.9516664,-0.2387428,0.07254366
-1876150422.0,4.339317e-07,0.9535326,-0.217651,0.06808301
-1876149543.0,4.283787e-07,0.9543304,-0.1968985,0.06349328
-1876148665.0,4.26167e-07,0.9546134,-0.1759944,0.05884268
-1876147785.0,4.270202e-07,0.956625,-0.1550318,0.05399758
-1876146974.0,4.246267e-07,0.9577882,-0.1347803,0.04952135
-1876146026.0,4.205593e-07,0.958244,-0.1143581,0.04465342
-1876145146.0,4.213706e-07,0.9585896,-0.09404624,0.04009271
-1876144266.0,4.250633e-07,0.959016,-0.07381749,0.03542452
-1876143385.0,4.245008e-07,0.9596754,-0.05366671,0.03078673
-1876142506.0,4.18521e-07,0.9609546,-0.03289139,0.02566543
-1876141627.0,4.179316e-07,0.9595318,-0.01230621,0.02046762
-1876113471.0,1.509114e-07,0.931633,-0.01236045,-0.001194409
-1876112561.0,6.587881e-08,0.8506902,-0.08239769,-0.0005450854
-1876111819.0,6.599701e-08,0.8566134,-0.0624547,-0.005163988
-1876110873.0,1.556711e-07,0.8905108,0.05151464,-0.0188416
-1876109996.0,1.551176e-07,0.8896114,0.07323886,-0.02434122
-1876109118.0,1.54185e-07,0.8887514,0.09488726,-0.03021702
-1876108171.0,1.557056e-07,0.8886344,0.1160697,-0.0361916
-1876107293.0,1.562089e-07,0.8882878,0.137396,-0.04186061
-1876106415.0,1.559166e-07,0.8870354,0.1581758,-0.04705969
-1876105537.0,1.575637e-07,0.8851226,0.1801089,-0.0521482
-1876104656.0,1.589946e-07,0.884029,0.2012477,-0.05766902
-1876103775.0,1.593798e-07,0.8815984,0.222998,-0.06247457
-1876102895.0,1.593108e-07,0.87937,0.2444307,-0.0672376
-1876102014.0,1.615831e-07,0.877778,0.2650845,-0.07158695
-1876101132.0,1.634161e-07,0.8750496,0.2868768,-0.07596337
-1876100184.0,1.645632e-07,0.873044,0.3078053,-0.07996942
-1876099304.0,1.664132e-07,0.8699558,0.3292311,-0.08368191
-1876098420.0,1.684944e-07,0.8673632,0.3507592,-0.08726326
-1876097538.0,1.689887e-07,0.8648352,0.3726615,-0.09103298
-1876096656.0,1.688731e-07,0.8620856,0.3944141,-0.09444062
-1876095773.0,1.694276e-07,0.8584952,0.4170047,-0.0982724
-1876094890.0,1.726611e-07,0.8555754,0.4400041,-0.1017668
-1876094009.0,1.739294e-07,0.853507,0.4610291,-0.1051559
-1876093127.0,1.733273e-07,0.8503814,0.4839935,-0.1083928
-1876092243.0,1.713523e-07,0.8471488,0.506325,-0.111427
-1876091363.0,1.729144e-07,0.8446032,0.5288475,-0.1135756
-1876090481.0,1.790086e-07,0.8433096,0.5512885,-0.1150561
-1876089599.0,1.833516e-07,0.8418562,0.572752,-0.1168306
-1876088648.0,1.850678e-07,0.8395362,0.594975,-0.1181966
-1876087764.0,1.832906e-07,0.8378607,0.6165809,-0.1198374
-1876086883.0,1.808754e-07,0.8365466,0.6380099,-0.1205688
-1876085999.0,1.81213e-07,0.8348434,0.65766,-0.1216098
-1876085184.0,1.805544e-07,0.8339749,0.6794505,-0.1222193
-1876084303.0,1.817945e-07,0.8325116,0.7011913,-0.1219371
-1876083422.0,1.843942e-07,0.8323291,0.7218923,-0.1217208
-1876082539.0,1.937257e-07,0.8317926,0.7416875,-0.1224178
-1876081655.0,1.945173e-07,0.8316922,0.7627636,-0.1229482
-1876080840.0,1.962883e-07,0.832844,0.7825607,-0.1228943
-1876079958.0,1.997582e-07,0.8330833,0.8036061,-0.1235142
-1876079074.0,2.053272e-07,0.8330769,0.8248742,-0.1223707
-1876078191.0,2.102395e-07,0.8341369,0.8469014,-0.1224425
-1876077309.0,2.104885e-07,0.8354678,0.8676864,-0.1214466
-1876076426.0,2.131461e-07,0.8366424,0.888382,-0.1205106
-1876075477.0,2.136923e-07,0.8369412,0.9092694,-0.1193738
-1876074595.0,2.129207e-07,0.8383276,0.9286828,-0.1173892
-1876073716.0,2.15945e-07,0.8402744,0.946547,-0.1162216
-1876072834.0,2.163141e-07,0.8434698,0.9642924,-0.1147614
-1876071963.0,2.123312e-07,0.841847,0.9855586,-0.1128505
-1876071102.0,2.101689e-07,0.845871,1.001653,-0.1115418
-1876070154.0,2.146892e-07,0.8491058,1.019033,-0.1101699
-1876069272.0,2.218503e-07,0.851199,1.037051,-0.1081808
-1876068393.0,2.192239e-07,0.8541044,1.054205,-0.1055467
-1876067580.0,2.097413e-07,0.8572048,1.070854,-0.1025206
-1876066700.0,2.097905e-07,0.8596178,1.08723,-0.09917946
-1876065820.0,2.169441e-07,0.861939,1.104228,-0.09641908
-1876065009.0,2.245664e-07,0.8649294,1.119349,-0.09334698
-1876064063.0,2.215843e-07,0.867389,1.135941,-0.09038846
-1876063185.0,2.207763e-07,0.86992,1.151398,-0.0876798
-1876062306.0,2.227808e-07,0.8735272,1.165556,-0.08505176
-1876061426.0,2.253184e-07,0.8758514,1.18043,-0.08212735
-1876060551.0,2.273322e-07,0.8788692,1.195762,-0.07902455
-1876059675.0,2.311371e-07,0.8822928,1.20933,-0.07651279
-1876058730.0,2.328554e-07,0.8850158,1.222524,-0.07321568
-1876057853.0,2.395691e-07,0.8875582,1.236601,-0.07016683
-1876056979.0,2.462266e-07,0.8900866,1.250942,-0.06703473
-1876056102.0,2.455916e-07,0.8932604,1.263655,-0.06374824
-1876055226.0,2.490813e-07,0.8948752,1.277877,-0.06022168
-1876054419.0,2.540077e-07,0.897915,1.290232,-0.05697029
-1876053543.0,2.594678e-07,0.901183,1.302417,-0.05359469
-1876052598.0,2.603168e-07,0.9036828,1.315292,-0.05029667
-1876051721.0,2.641456e-07,0.9062458,1.327714,-0.04681365
-1876050846.0,2.636754e-07,0.9086826,1.340585,-0.04405336
-1876049971.0,2.583084e-07,0.9112626,1.352892,-0.04113663
-1876049096.0,2.58227e-07,0.9138396,1.365235,-0.03794318
-1876048221.0,2.651184e-07,0.9158802,1.378233,-0.03501041
-1876047280.0,2.686378e-07,0.918591,1.390513,-0.03233827
-1876046471.0,2.63488e-07,0.9200006,1.403044,-0.02913587
-1876045593.0,2.612659e-07,0.9221658,1.414571,-0.02599704
-1876044720.0,2.563303e-07,0.9239158,1.427167,-0.0233682
-1876043846.0,2.57022e-07,0.9261522,1.438068,-0.02046695
-1876042904.0,2.622416e-07,0.928054,1.449049,-0.01730715
-1876042027.0,2.731109e-07,0.929615,1.46097,-0.01468978
-1876041152.0,2.726514e-07,0.93108,1.472625,-0.01163878
-1876040279.0,2.721407e-07,0.9324088,1.483427,-0.008288734
-1876039401.0,2.756098e-07,0.9341372,1.494068,-0.005304115
-1876038522.0,2.788021e-07,0.9352026,1.505194,-0.002279968
-1876037581.0,2.786961e-07,0.9358146,1.517441,0.0009491562
-1876036703.0,2.807881e-07,0.9370154,1.527593,0.00420935
-1876035825.0,2.778288e-07,0.9380512,1.53825,0.007081765
-1876034947.0,2.713218e-07,0.9389098,1.548923,0.0099027
-1876034137.0,2.681338e-07,0.9397232,1.560086,0.01286004
-1876033256.0,2.690554e-07,0.9403642,1.570689,0.01595686
-1876032375.0,2.718279e-07,0.9407608,-1.559558,0.01856298
-1876031495.0,2.754876e-07,0.9410816,-1.548343,0.02146868
-1876030549.0,2.807388e-07,0.9413196,-1.536705,0.02444911
-1876029667.0,2.763859e-07,0.9414306,-1.525685,0.02732938
-1876028787.0,2.745039e-07,0.9409786,-1.513981,0.03027612
-1876027907.0,2.764438e-07,0.9411666,-1.503256,0.0331815
-1876027025.0,2.714071e-07,0.9408648,-1.492019,0.03628463
-1876026144.0,2.673609e-07,0.9404384,-1.480282,0.03905444
-1876025262.0,2.685658e-07,0.9398346,-1.468499,0.04189206
-1876024382.0,2.692713e-07,0.9392244,-1.457633,0.04481071
-1876023501.0,2.678526e-07,0.9381712,-1.446382,0.04768916
-1876022618.0,2.670433e-07,0.9373428,-1.435663,0.05053048
-1876021669.0,2.652723e-07,0.936093,-1.424039,0.05366025
-1876020787.0,2.665109e-07,0.9348284,-1.412953,0.0568259
-1876019905.0,2.547973e-07,0.9339352,-1.401624,0.05940525
-1876019021.0,2.509495e-07,0.9323192,-1.390301,0.06247735
-1876018140.0,2.523765e-07,0.9308322,-1.377858,0.06573098
-1876017260.0,2.489509e-07,0.9295216,-1.365466,0.06839323
-1876016377.0,2.558404e-07,0.927814,-1.352645,0.07091579
-1876015496.0,2.665643e-07,0.926149,-1.339925,0.07397859
-1876014616.0,2.611385e-07,0.9240076,-1.327734,0.07677617
-1876013675.0,2.558521e-07,0.9220832,-1.312603,0.07961075
-1876012814.0,2.58547e-07,0.919552,-1.299625,0.08240757
-1876011887.0,2.571308e-07,0.917598,-1.286044,0.0848939
-1876011018.0,2.465654e-07,0.91477,-1.275287,0.08749712
-1876010136.0,2.386391e-07,0.912045,-1.262329,0.08961228
-1876009320.0,2.384777e-07,0.9092504,-1.249208,0.09239034
-1876008507.0,2.422925e-07,0.9068612,-1.235028,0.09530346
-1876007627.0,2.379242e-07,0.9044018,-1.221944,0.09765466
-1876006743.0,2.370251e-07,0.9011434,-1.208555,0.1001558
-1876005928.0,2.428358e-07,0.8982876,-1.195027,0.1027396
-1876005048.0,2.369811e-07,0.8957884,-1.18043,0.1056164
-1876004165.0,2.333145e-07,0.8922808,-1.166144,0.1078534
-1876003285.0,2.425791e-07,0.889129,-1.15043,0.1104828
-1876002336.0,2.451575e-07,0.8860178,-1.135153,0.1131138
-1876001457.0,2.328772e-07,0.8826728,-1.119442,0.114744
-1876000576.0,2.25646e-07,0.8791222,-1.103121,0.1166031
-1875999696.0,2.225787e-07,0.876103,-1.086856,0.1187692
-1875998813.0,2.231738e-07,0.8727782,-1.069196,0.1198093
-1875997933.0,2.216637e-07,0.86998,-1.050798,0.1211229
-1875997053.0,2.182235e-07,0.8675126,-1.032661,0.1226087
-1875996173.0,2.170344e-07,0.8648278,-1.013761,0.1239128
-1875995294.0,2.168271e-07,0.8615348,-0.9954846,0.1252446
-1875994417.0,2.144943e-07,0.8586112,-0.9768432,0.1264262
-1875993470.0,2.097459e-07,0.8552204,-0.958584,0.1270421
-1875992659.0,2.065193e-07,0.8519438,-0.9393928,0.127613
-1875991783.0,2.043711e-07,0.8490082,-0.9190552,0.1277686
-1875990904.0,2.040379e-07,0.8460824,-0.9008248,0.1280812
-1875990092.0,2.022164e-07,0.8441314,-0.8809806,0.1284812
-1875989213.0,1.981998e-07,0.8413194,-0.8608486,0.1291422
-1875988336.0,1.965866e-07,0.8393994,-0.8407788,0.1298336
-1875987390.0,1.944443e-07,0.8375627,-0.8195375,0.1300638
-1875986512.0,1.949596e-07,0.8361146,-0.7990703,0.1299701
-1875985635.0,1.923854e-07,0.8343359,-0.7775909,0.1297433
-1875984759.0,1.87468e-07,0.8330373,-0.7551052,0.1288612
-1875983881.0,1.857198e-07,0.8315315,-0.7337038,0.1281145
-1875983070.0,1.868453e-07,0.8310967,-0.7117855,0.1274709
-1875982258.0,1.861683e-07,0.8305841,-0.6895482,0.1263344
-1875981380.0,1.862965e-07,0.8302148,-0.6665994,0.1251292
-1875980433.0,1.839389e-07,0.8303258,-0.6440827,0.1239181
-1875979554.0,1.792185e-07,0.8306408,-0.6213185,0.121681
-1875978745.0,1.771064e-07,0.8309237,-0.5978958,0.1195783
-1875977868.0,1.765318e-07,0.8327861,-0.5741149,0.1169765
-1875976989.0,1.754255e-07,0.8329681,-0.5525953,0.1141826
-1875976108.0,1.733649e-07,0.834256,-0.5298726,0.1108302
-1875975300.0,1.70722e-07,0.8357038,-0.5068447,0.1081853
-1875974424.0,1.684229e-07,0.8376692,-0.4838749,0.1045991
-1875973545.0,1.680871e-07,0.840043,-0.4609918,0.1013252
-1875972736.0,1.670492e-07,0.8422316,-0.4384254,0.09747694
-1875971791.0,1.656987e-07,0.8441812,-0.4150778,0.09286392
-1875970913.0,1.634359e-07,0.8464684,-0.3918823,0.0884759
-1875970036.0,1.622926e-07,0.8494014,-0.3681322,0.08324228
-1875969157.0,1.610983e-07,0.8522582,-0.3450315,0.07749419
-1875968279.0,1.604993e-07,0.8557532,-0.3220545,0.07219666
-1875967399.0,1.591346e-07,0.8584944,-0.2986779,0.06694603
-1875966520.0,1.572801e-07,0.8616872,-0.2759566,0.06095603
-1875965572.0,1.564803e-07,0.8640636,-0.2536255,0.05533059
-1875964761.0,1.570392e-07,0.8681086,-0.2310664,0.05002136
-1875963880.0,1.541911e-07,0.8703052,-0.2089793,0.04454087
-1875963001.0,1.531276e-07,0.8729632,-0.1863443,0.03914307
-1875962188.0,1.54253e-07,0.8764328,-0.1643428,0.03383978
-1875961308.0,1.536865e-07,0.8782538,-0.1420523,0.02819614
-1875960425.0,1.525085e-07,0.8811436,-0.1213464,0.022714
-1875959612.0,1.517456e-07,0.8828872,-0.09956824,0.01751728
-1875958731.0,1.532057e-07,0.8845292,-0.0779314,0.01231677
-1875957848.0,1.527773e-07,0.8854466,-0.05706918,0.00712141
-1875956964.0,1.518081e-07,0.887303,-0.03608405,0.001448991
-1875956014.0,1.512098e-07,0.8883628,-0.01409756,-0.004022112
-1875925867.0,1.412601e-07,0.8883598,-0.02377772,0.006786402
-1875924986.0,1.412313e-07,0.8883692,0.002788432,0.003066795
-1875924103.0,1.426773e-07,0.890708,0.02897311,-0.001845884
-1875923222.0,1.436847e-07,0.8909714,0.05512894,-0.006582814
-1875922342.0,1.429773e-07,0.889743,0.08096911,-0.01029069
-1875921461.0,1.424395e-07,0.8899256,0.1075381,-0.01408005
-1875920581.0,1.425926e-07,0.8902498,0.1345581,-0.01863652
-1875919701.0,1.426141e-07,0.8896714,0.1591924,-0.02295146
-1875918819.0,1.424194e-07,0.8893896,0.1840087,-0.0263456
-1875917937.0,1.439249e-07,0.8891144,0.2108044,-0.02949892
-1875917055.0,1.452168e-07,0.8894696,0.2366373,-0.03391478
-1875916173.0,1.468816e-07,0.8878474,0.2613345,-0.03763883
-1875915292.0,1.470971e-07,0.8863942,0.2862665,-0.04028436
-1875914410.0,1.497919e-07,0.8860232,0.3117353,-0.04320878
-1875913598.0,1.521957e-07,0.885049,0.3368229,-0.04594384
-1875912718.0,1.539779e-07,0.8841718,0.3610345,-0.04872998
-1875911838.0,1.561503e-07,0.8831804,0.3854411,-0.05066616
-1875910889.0,1.586622e-07,0.883138,0.4096373,-0.05219522
-1875910010.0,1.600986e-07,0.8820608,0.4349844,-0.05464615
-1875909131.0,1.593341e-07,0.8815022,0.4589154,-0.05611387
-1875908249.0,1.609386e-07,0.880579,0.4830727,-0.05828058
-1875907368.0,1.651139e-07,0.8796178,0.5078432,-0.05975636
-1875906421.0,1.688945e-07,0.8794764,0.5319832,-0.06247381
-1875905544.0,1.691442e-07,0.8780324,0.5564526,-0.06493423
-1875904662.0,1.674026e-07,0.8787914,0.5791122,-0.06675182
-1875903785.0,1.707033e-07,0.8782982,0.6032907,-0.06785474
-1875902908.0,1.754181e-07,0.8765994,0.6264857,-0.06780029
-1875902098.0,1.78272e-07,0.8777224,0.6487993,-0.06867773
-1875901220.0,1.798999e-07,0.8774728,0.6714979,-0.06926805
-1875900344.0,1.781338e-07,0.8756802,0.6934768,-0.06953815
-1875899403.0,1.786928e-07,0.8755272,0.7149111,-0.06816264
-1875898528.0,1.825704e-07,0.8779564,0.7347433,-0.06872845
-1875897650.0,1.835368e-07,0.878513,0.7552545,-0.06926587
-1875896775.0,1.86188e-07,0.8778152,0.7761014,-0.06685683
-1875895901.0,1.914572e-07,0.879618,0.7955255,-0.0655914
-1875895093.0,2.056688e-07,0.881554,0.8146808,-0.06671956
-1875894147.0,2.067481e-07,0.882644,0.8345568,-0.06785456
-1875893270.0,2.035533e-07,0.8802428,0.854905,-0.06794937
-1875892395.0,2.068057e-07,0.8820888,0.8736958,-0.06862276
-1875891516.0,2.140388e-07,0.8841944,0.8928914,-0.06770134
-1875890703.0,2.156709e-07,0.8848126,0.912812,-0.06656415
-1875889826.0,2.167409e-07,0.8868662,0.932711,-0.06645559
-1875888949.0,2.214885e-07,0.8892188,0.9513104,-0.06602723
-1875888002.0,2.246306e-07,0.8903766,0.9698742,-0.06508966
-1875887121.0,2.275195e-07,0.8922536,0.9872414,-0.06368814
-1875886241.0,2.29467e-07,0.893491,1.004301,-0.06316102
